Id,name,relicTime,type,metiral,author,descriptoin,imageUrl,moreUrl,museum,location,simpleTime
1,Jar,Sung Dynasty (960-1280),Vessel,null,China?(Chinese),Teakwood cover with white jade finial,http://emuseum.toledomuseum.org/internal/media/dispatcher/51158/preview,http://emuseum.toledomuseum.org/objects/56220/jar?ctx=0a153d21-f980-43a7-a1ce-bf2f5f90e5ad&idx=5,Toledo Museum of Art,American,1210
2,Y邦 (Ritual vessel),"Zhou Dynasty (1045-222 BCE), about 950 BCE",Vessel,null,China?(Chinese),"Purchased with funds from the Libbey Endowment, Gift of Edward Drummond Libbey",http://emuseum.toledomuseum.org/internal/media/dispatcher/73391/preview,http://emuseum.toledomuseum.org/objects/57191/yu-ritual-vessel-for-food?ctx=0a153d21-f980-43a7-a1ce-bf2f5f90e5ad&idx=6,Toledo Museum of Art,American,1045
3,Vase,1887,Vessel,null,Royal Worecester Porcelain Company?(British),Gift of Mrs. Charles Reynolds Macomber in memory of the family of Charles Louis Reynolds,http://emuseum.toledomuseum.org/internal/media/dispatcher/51029/preview,http://emuseum.toledomuseum.org/objects/66167/vase?ctx=545fb1f3-1d23-4823-9414-07dba89e05d5&idx=29,Toledo Museum of Art,American,1887
4,Vase and Stand,1883,Vessel,null,Royal Worecester Porcelain Company?(British),Gift of Mrs. Charles Reynolds Macomber in memory of the family of Charles Louis Reynolds,http://emuseum.toledomuseum.org/internal/media/dispatcher/51028/preview,http://emuseum.toledomuseum.org/objects/66166/vase-and-stand?ctx=545fb1f3-1d23-4823-9414-07dba89e05d5&idx=28,Toledo Museum of Art,American,1883
5,Vase with Double Cover,1889,Vessel,null,Royal Worecester Porcelain Company?(British),Gift of Mrs. Charles Reynolds Macomber in memory of the family of Charles Louis Reynolds,http://emuseum.toledomuseum.org/internal/media/dispatcher/51031/preview,http://emuseum.toledomuseum.org/objects/66168/vase-with-double-cover?ctx=545fb1f3-1d23-4823-9414-07dba89e05d5&idx=30,Toledo Museum of Art,American,1889
6,Sitting Monkey,2nd-1st century BCE,Sculpture,null,China,"This rare wood monkey was created as a mingqi (ming-chee), an object made specifically for a burial chamber. It was carved for a tomb in the state of Chu in southern China where wood was more prevalent 每 mingqi in the north of China were usually baked clay since wood was scarce. These wood figures were almost always coated with thin layers of lacquer, a resin extracted from a lacquer tree (gishu). The addition of lacquer to a wood sculpture made it highly resistant to insects and water, thus preserving this object for more than two thousand years.",http://emuseum.toledomuseum.org/internal/media/dispatcher/64960/preview,http://emuseum.toledomuseum.org/objects/60070/sitting-monkey?ctx=441fc1a9-66c1-4712-bb77-e675df8e016c&idx=47,Toledo Museum of Art,American,-100
7,Bronze Hu,"17th century, late Ming Dynasty (1368-1644)",Vessel,Bronze,China,"Gift of Mr. and Mrs. Fredrick S. Ford, by exchange",http://emuseum.toledomuseum.org/internal/media/dispatcher/48526/preview,http://emuseum.toledomuseum.org/objects/61291/bronze-hu?ctx=9cd7edc3-354f-4851-84e9-a4091f63b53f&idx=50,Toledo Museum of Art,American,1445
8,Cizhou bowl,Late 13th century,Vessel,Earthenware with painted decoration,"Yuan Dynasty?(Chinese, 1271 - 1368)","A Chinese bowl, known as Cizhou ware, whose rounded body is covered with a white slip and decorated on the exterior with wave-like dark brown strokes painted in a wide band around the vessel, the foot rime showing the pale gray stoneware body.",http://emuseum.toledomuseum.org/internal/media/dispatcher/67326/preview,http://emuseum.toledomuseum.org/objects/73808/cizhou-bowl-with-painted-decoration?ctx=9cd7edc3-354f-4851-84e9-a4091f63b53f&idx=52,Toledo Museum of Art,American,1200
9,Plaque,Ming Dynasty (1368-1644),Plaque,null,China,Plaque with interior garden scenes. Made into a table screen.,http://emuseum.toledomuseum.org/internal/media/dispatcher/58468/preview,http://emuseum.toledomuseum.org/objects/67499/plaque?ctx=9cd7edc3-354f-4851-84e9-a4091f63b53f&idx=59,Toledo Museum of Art,American,1644
10,Bead,Tang Dynasty (618-907CE) ?,Jewelry,null,China,Clear glass with cloudy white surface film.,http://emuseum.toledomuseum.org/internal/media/dispatcher/16540/preview,http://emuseum.toledomuseum.org/objects/63930/bead?ctx=5551ab86-b8f2-4a37-aba5-7aa9541b5afa&idx=63,Toledo Museum of Art,American,907
11,Disk,221 (206 BCE - 221 CE),Artifact,null,China,"Disk with center hole, decorated on both sides in bas relief. Obverse: a deerlike animal and two floral sprays.",http://emuseum.toledomuseum.org/internal/media/dispatcher/16554/preview,http://emuseum.toledomuseum.org/objects/63942/disk?ctx=915d6f8b-8854-4bb6-a811-4c47f6e9d21c&idx=79,Toledo Museum of Art,American,221
12,Figures (bronze),221,Sculpture,Bronze,China,figure of a prowling animal.,https://discover-old.durham.ac.uk/primo-explore/img/icon_other.png,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18416,University's Oriental Museum,England,221
13,Figures (bronze),221,Sculpture,Bronze,China,"bronze bird, probably part of a finial.","https://iiif.durham.ac.uk/iiif/trifle/5a/d9/00/5ad900da8efc8b43831ff5446aef3c56/77ef23705371e6080b79482f52e44dd8.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18461,University's Oriental Museum,England,221
14,Vessels (bronze),221,Vessel,Bronze,China,Foot of a vessel in the shape of a bear. Bronze with traces of gilding and inlaid with turquoise.,"https://iiif.durham.ac.uk/iiif/trifle/18/7a/14/187a14f15c8f472e8b60028c3349c43a/3bf794c75f242b5ef89559ba69cacd02.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18462,University's Oriental Museum,England,221
15,Figures (bronze),221,Sculpture,Bronze,China,"bronze frog, gilded.","https://iiif.durham.ac.uk/iiif/trifle/91/5a/b4/915ab468e29970521c374adc6f5b39c4/7f9bd3f013e877c3d4bdeb46469213ef.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18418,University's Oriental Museum,England,221
16,Figures (bronze),221,Sculpture,Bronze,China,"figure of a kneeling animal, Ordos type.","https://iiif.durham.ac.uk/iiif/trifle/89/aa/ef/89aaef7d6a085239be50178a89321017/8a60cfe96b1d3dbdf59cc651eb8d4496.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18415,University's Oriental Museum,England,221
17,Plaque (bronze),221,Plaque,Bronze,China,bronze plaque in the shape of a horned bull's head. Ordos type.,https://discover-old.durham.ac.uk/primo-explore/img/icon_other.png,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18414,University's Oriental Museum,England,221
18,Figures (bronze),221,Sculpture,Bronze,China,"bronze figure of a standing horse of heavy build, with arched tail. Ordos type.","https://iiif.durham.ac.uk/iiif/trifle/06/b9/25/06b925c07c7ee9a4eafb9aeabbf015fa/3dedbf6c4956e6c4a54a6c975fe9cbbd.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18412,University's Oriental Museum,England,221
19,Mirrors (brass),221,Mirror,Brass,China,"Chinese brass mirror, circular with perforated central boss and slightly raised broad rim. In the central design are the animals of the four directions, the sun and moon, encircled by an inscription meaning ""The mirror made in the largest factory is truly of the highest quality. On it is an immortal who never grows old. When thirsty, he drinks from the Jade spring, when hungry, he eats fruit of the Jujube tree. He floats over the seas and roams over the world..the metal or stone. This mirror is to the..a natural treasure indeed."". The central knob would have had a cord looped through it from which it could be held.",https://discover-old.durham.ac.uk/primo-explore/img/icon_other.png,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS22061,University's Oriental Museum,England,221
20,Fitting; handles,Zhou - Eastern Zhou - Warring States; 221,Artifact,Bronze,China,"Bronze fitting in the form of animal masks with compelling, square eyes and enormous horns, the nose turns downwards to form a hook. Had probably holded a ring through the hook and used as handles for furniture.",https://discover-old.durham.ac.uk/primo-explore/img/icon_other.png,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9559,University's Oriental Museum,England,221
21,Bowls,Proto-Three Kingdoms Period; 221; Silla Dynasty,Vessel,Bronze,China,"Bronze bowl with a flat base and sloping sides, the rim is everted. On the inside of the bowl are two bands of double concentric rings finely engraved, one is near the centre and the other is further out on the flat base. There is some damage, in one place there is a crack which starts at the rim and runs down the side, there is also a seperate hole in the side of the bowl. A sticker is attached which reads 'Korean rice bowl' and an accompanying label states that this piece is from a sale from 'an old tomb in Korea'. The style of the piece means that it could originate in either Korea or China.","https://iiif.durham.ac.uk/iiif/trifle/97/84/40/978440c492e5608395657111cac06447/130040efad73131bb65d21caae8152bc.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS21947,University's Oriental Museum,England,221
22,Fitting; handles,221,Artifact,Bronze,China,"Pair of bronze fittings in the form of animal masks with compelling eyes, enormous eyebrows and horns; there is an upside-down V shape mark on the forehead of the masks. The noses of the monsters extend and bend downwards to form a hook. There is a small projection at the back of the masks. Hooks on both fittings are broken. They had probably holded a ring through the hook and used as handles for furniture.",https://discover-old.durham.ac.uk/primo-explore/img/icon_other.png,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9026,University's Oriental Museum,England,221
23,Ornaments,221,Artifact,Bronze,China,"Bronze ornament plaque in roundel form, carved as a figure with horned face, monster body and bifircated tail. The horns are curl, looking like the horns of a sheep. There are scales all over the body of the monster. Below the tail of the monster there is a small animal, probably a gecko or a mouse. Ornament for northern nomadic traibe in Western 221. An identical object excavated in inner Mongolia.",https://discover-old.durham.ac.uk/primo-explore/img/icon_other.png,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9165,University's Oriental Museum,England,221
24,Iron; ladles,221,Tool,Bronze,China,"Bronze iron in the form of a large ladle with straight handle, terminal of handle shaped as a dragon. The main body of the iron is in the form of a shallow bowl with a relatively flat base and flat wide rims; the bowl is used for storing hot water.",https://discover-old.durham.ac.uk/primo-explore/img/icon_other.png,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9473,University's Oriental Museum,England,221
25,Figures; Tomb Model,221,Sculpture,Pottery,China,"figure of a dog, with head raised and ears pricked, standing on four legs, its tail curled over its back, wearing a strap harness terminating in a loop on its back, the red pottery covered with traces of an iridescent pale greenish glaze.","https://iiif.durham.ac.uk/iiif/trifle/50/57/3d/50573ded7323ee87783564db6d99d1d5/b8359606897d8ada0bd40876662511a1.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS19138,University's Oriental Museum,England,221
26,Eye Protector,221,Jewelry,Jade,China,"Two pieces of jade in the shape of human eyes, green with brown markings; decorated with incised lines depicting the eye; used for burial purpose as Eye jade, or part of a jade mask.","https://iiif.durham.ac.uk/iiif/trifle/d6/7f/a9/d67fa9c43d146106d21a3237ed400813/9f43de81bfda11f7390fe02439e74f8e.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS13132,University's Oriental Museum,England,221
27,Figures; Plaque,221; Tang dynasty,Sculpture,Lead,China,"Lead plaque figure in the shape of a standing woman, probably used for burial purpose.",https://discover-old.durham.ac.uk/primo-explore/img/icon_other.png,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS18393,University's Oriental Museum,England,907
28,Mouth Jade; amulets,221,Jewelry,Nephrite carving with incision,China,"Brownish red nephrite mouth jade in the shape of a cicada, with deep brown markings; incised with thin lines depicting body parts. Used as mouth jade to be placed in the mouth of the deseased.","https://iiif.durham.ac.uk/iiif/trifle/ed/a0/ba/eda0ba96c38c01b6c10c96715cfbe25c/65b97981d4d91cb4ed49f3a395a86d06.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8410,University's Oriental Museum,England,221
29,Axle-caps,221,Artifact,Cast bronze,China,Heavy bronze chariot axle-cap with two oblong perforation. No decoration except for a ring around the body.,https://discover-old.durham.ac.uk/primo-explore/img/icon_other.png,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS19390,University's Oriental Museum,England,221
30,Painted earthenware jar,221,Pots,Earthenware,China,"Earthenware, painted cocoon jar, which is oval in shape with a flat base, flared rim with a slight ridge to it. Decorated with white and black slip, and red and brown powder pigment. While the white swirls represent the movement of Qi (cosmic force', the alternating red and black vertical bands are thought to be modelled after the decorative styles of early Chinese lacquer ware.","https://iiif.durham.ac.uk/iiif/trifle/0b/e1/9e/0be19edb7ae62139f937882abbd9e367/9d0a7b599cec06ffea318b03d5cdde18.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS27560,University's Oriental Museum,England,221
31,Earthenware with green glaze,221,Models; figures,Earthenware,China,"Red earthenware, covered with pale green glaze.","https://iiif.durham.ac.uk/iiif/trifle/17/70/c1/1770c1334359a822896cc2154db2efcc/2ae6eb7d22335b1098b5374b4504340f.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8656,University's Oriental Museum,England,221
32,"Olive green steatite, carved",221,Mirrors,Steatite,China,"Hardstone mirror, decorated with carved turtoise pattern surrounded with the Four Godly Animal motif, including the Dragon (Qinglong), Tiger (Baihu), Phoenix (Zhuque), and Turtoise-serpentine (Xuanwu), the edge slightly-raised; there is a perforation in the centre, through the body of the turtoise; probably for ritual or burial use.","https://iiif.durham.ac.uk/iiif/trifle/d9/7a/8e/d97a8ea9cb334b84b6a4702e4bcbf720/dbc9a5caed831e7c348174933c8b14ff.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9594,University's Oriental Museum,England,221
33,Green serpentine with brown markings,221,Mirrors,Serpentine,China,"Jade mirror in circular shape; reverse, a pierced shank with carved Taiji pattern; probably for burial use.","https://iiif.durham.ac.uk/iiif/trifle/92/a7/38/92a738dcbd8f363e9a9474a76d369155/741883ce1330b179a8330b0599734540.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8827,University's Oriental Museum,England,221
34,"Pale green nephrite carving, figures",221,Pendant,Nephrite,China,"Pale green nephrite pendant/amulet carved in the shape of a cicada with convex eyes and wide mouth, body details such as wings, belly etcs are presented with engraved thin lines, typical 221 style [see Notes]. There is a perforation at the mouth through the head, uncommon. The perforation suggests the object is a pendant/amulet rather than a mouth jade. There are some brown corrosion at the reverse of the pendant.",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.3419.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9114,University's Oriental Museum,England,221
35,Brown nephrite carving,221,Amulets,Nephrite,China,"Brown hardstone carving of a tortoise shell pierced through middle, surface and back decorated with thin lines depicting patterns of the shell. Tortoise shell was used for divination, while this one was probably an amulet made in imitation of the divination type [see Iconography].",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.3034.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8836,University's Oriental Museum,England,221
36,Earthenware covered with green glaze,221,Models; figures,Earthenware,China,"Earthenware, covered with pale green glaze.",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.3964.jpg,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8663,University's Oriental Museum,England,221
37,"Pale green jade, slightly translucent",221,Pendant,Jade,China,"Pair of jade pendant in the shape of human figure (Chinese:迶恟笯, pinyin: Yu Wengzhong, simplicitic style; both men with long bear, wear long robes that falls to their feet and rounded hats; There is a hole on top, in the centre of the hat, and two other holes under both sleeves; probably used as a component of a pendant set.","https://iiif.durham.ac.uk/iiif/trifle/52/e2/f5/52e2f5f54c2ac2d5c485917aef354d02/06a287a010b186bf913aeeb0f8995b2a.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8408,University's Oriental Museum,England,221
38,Cast bronze with carved patterns,221,Rulers,Bronze,China,"Bronze ruler with carved geometric, diamond patterns. The ruler is about 23.75cm long and the patterns are about 1.2cm long each. There is a drilled hole at one end and three carved triangles at the other end. Back, a piece of fabric attached to the ruler. Not inscribed.","https://iiif.durham.ac.uk/iiif/trifle/4b/26/69/4b2669c9d5938ab177e520ca07ae9ae9/f2aa0904cbd282067b081091d704c651.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9596,University's Oriental Museum,England,221
39,Bronze with gilt,221,Fitting,Bronze with gilt,China,"Bronze fitting in the shape of an animal mask with compelling eyes, the nose extends and bends down to form a hook. There is a projection at the back of the mask. There is a perforation on the projection and on the hook. The hook had probably holded a ring which was a handle.",https://discover-old.durham.ac.uk/primo-explore/fulldisplay?docid=44DUR_ADLIB_DS8671&context=L&vid=44DUR_VU4&lang=en_US,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8671,University's Oriental Museum,England,221
40,"Brown nephrite carving, perforated",221,Pendant,Nephrite,China,"Brown nephrite pendant carved in the shape of paired fish-dragon, inscribed front and back. The pendant is in the form of vertical, paired animal whose head shows features of dragon, while tail shows features of fish. On the head, wide mouth, square nose and triangle eyes, followed by grills. Inscribed both front and back with single character Tong, meaning alike or unity. There is a perforation at the mouth of each fish-dragon.",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.4054.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9574,University's Oriental Museum,England,221
41,Grey nephrite carving,221,Amulets; figures,Nephrite,China,"Dark grey nephrite amulet carved in the shape of an empty tortoise shell, with lines dipicting patterns on the shell both at the surface and at the bottom. Probably made in imitation of a divination tortoise shell [see Iconography].",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.3033.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8835,University's Oriental Museum,England,221
42,Deep olive-brown nephrite carving,221,Pendant,Nephrite,China,"Deep olive-brown nephrite pendant in the shape of paired fish-dragon, carved details of the face, gills and tail of the fish-dragon, inscribed. The pendant is in the form of a pair of parelled animal whose head is in dragon form, while body and tail are in fish form.On the heads, square noses showing feature of dragon; tails, bifircated. One side of the pendant is inscribed with a single character Tong (means lane/unity). Probably an early form of the double fish motif .",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.4056.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9576,University's Oriental Museum,England,221
43,Bronze with incised decoration,221,Belt Hook,Bronze,China,"Bronze belt hook with incised decoration. The hook is in the form of the head of a bird. Front of body, four parallel lines near the neck; centre, two pairs of scrolls opposite each other, in between there are six parallel lines. Reverse, a large round knob inscribed with a character.",https://discover-old.durham.ac.uk/primo-explore/img/icon_other.png,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8448,University's Oriental Museum,England,221
44,Cast bronze with openwork decoration,221,Censers,Bronze,China,"Bronze censer on three legs and has a long L shaped handle, the cover decorated with openwork scroll patterns. The form and design are typical late Eastern Zhou period to 221 style. See [Association] and [Notes].","https://iiif.durham.ac.uk/iiif/trifle/05/51/ee/0551eef89146d5f3c848fa821006bbe4/96d7caacd640eb4ee4a76e4185fcd3fb.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS7646,University's Oriental Museum,England,221
45,"Yellowish green nephrite carving, figures",221,Pendant,Nephrite,China,"Yellowish green nephrite carving of a cicada, flat, with thin lines depicting eyes, wings and other body parts; calcified inside. Drilled holes at the mouth, suggesting the object is a pendant not a mouth jade.",https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.3466.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS9139,University's Oriental Museum,England,221
46,Dark grey hardstone carving,221,Amulets,Hardstone,China,Dark grey hardstone amulet carved into the shape of an empty tortoise shell with thin lines depicting patterns on the shell. Probably made to imitate divination tortoise shell [see Iconography].,https://palimpsest.dur.ac.uk/adlib/?action=image&image=oriental%2F1960%2F1960.3226.JPG,http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8981,University's Oriental Museum,England,221
47,Brown-green nephrite with olive markings,221,Back Protector,Nephrite,China,Large piece of brown-green nephrite with a central perforation and vertical cavity at the back; probably used for burial purpose as a back protector.,"https://iiif.durham.ac.uk/iiif/trifle/14/2d/82/142d8288a7a1f52c6c2f5f156183fa04/8a4d376dd8845b9d6bcf77f9008eb516.jp2/full/!400,400/0/default.jpg",http://discover-old.durham.ac.uk/permalink/f/gg7aof/44DUR_ADLIB_DS8522,University's Oriental Museum,England,221
