Id,name,relicTime,type,metiral,author,descriptoin,imageUrl,moreUrl,museum,location,simpleTime
1,  teapot in shape of a seal wrapped in cloth         Not Currently on View   Image Licensing   , 1993 ,teapot, Yixing Stoneware , Chinese ,"       Provenance      Dr. K. S. Lo, Hong Kong, China;donated to the Indianapolis Museum of Art in 1995      ",http://collection.imamuseum.org/artwork/25684/0_preview.jpg,http://collection.imamuseum.org/artwork/25684/,imamuseum,United States
2,  teapot with squirrel and grapevine motif         Not Currently on View   Image Licensing   , 1993 ,teapot, Yixing Stoneware , Chinese ,"       Provenance      Dr. K. S. Lo, Hong Kong, China;donated to the Indianapolis Museum of Art in 1995      ",http://collection.imamuseum.org/artwork/25686/0_preview.jpg,http://collection.imamuseum.org/artwork/25686/,imamuseum,United States
3,  teapot with bamboo and circular motifs         Not Currently on View   Image Licensing   , 1993 ,teapot, Yixing Stoneware , Chinese ,"       Provenance      Dr. K. S. Lo, Hong Kong, China;donated to the Indianapolis Museum of Art in 1995      ",http://collection.imamuseum.org/artwork/25687/0_preview.jpg,http://collection.imamuseum.org/artwork/25687/,imamuseum,United States
4,  teapot with bamboo motif         Not Currently on View   Image Licensing   , 1993 ,teapot, Yixing Stoneware , Chinese ,"       Provenance      Dr. K. S. Lo, Hong Kong, China;donated to the Indianapolis Museum of Art in 1995      ",http://collection.imamuseum.org/artwork/25688/0_preview.jpg,http://collection.imamuseum.org/artwork/25688/,imamuseum,United States
5,  teapot with bamboo and rock image         Not Currently on View   Image Licensing   , 1993 ,teapot, Yixing Stonenware , Chinese ,"       Provenance      Dr. K. S. Lo, Hong Kong, China;donated to the Indianapolis Museum of Art in 1995      ",http://collection.imamuseum.org/artwork/25690/0_preview.jpg,http://collection.imamuseum.org/artwork/25690/,imamuseum,United States
6,  cylindrical teapot with ring in lid handle         Not Currently on View   Image Licensing   , 1993 ,cylindrical, Yixing Stoneware , Chinese ,"       Provenance      Dr. K. S. Lo, Hong Kong, China;donated to the Indianapolis Museum of Art in 1995      ",http://collection.imamuseum.org/artwork/25691/0_preview.jpg,http://collection.imamuseum.org/artwork/25691/,imamuseum,United States
7,  auspicious teapot with marbled spots         Not Currently on View   Image Licensing   , 1993 ,auspicious, Yixing Stoneware , Chinese ,"       Provenance      Dr. K. S. Lo, Hong Kong, China;donated to the Indianapolis Museum of Art in 1995      ",http://collection.imamuseum.org/artwork/25692/0_preview.jpg,http://collection.imamuseum.org/artwork/25692/,imamuseum,United States
8,  tea caddy and scoop         Not Currently on View   Image Licensing   , 1993 ,tea, Yixing Stoneware , Chinese ,"       Provenance      Mr. K. S. Lo, Hong Kong, China;donated to the Indianapolis Museum of Art in 1995      ",http://collection.imamuseum.org/artwork/53776/0_preview.jpg,http://collection.imamuseum.org/artwork/53776/,imamuseum,United States
9,  whirling dancer over drum  Eastern Han dynasty       Currently on View in H214   Image Licensing   , Eastern Han dynasty ,whirling, earthenware with paint , Chinese ,"       Gallery Label      Music and dance are prominent in China's history because they were used as means of achieving harmony in life. Rhythm was important in dance or ritual, and bells, chimes and drums were among the primary instruments. A special dance was popular all over China during the Han dynasty, especially at entertainment festivities. As part of the performance, the dancers actually whirled among low drums on the ground and rapidly tapped the drums with their feet.      ",http://collection.imamuseum.org/artwork/11608/0_preview.jpg,http://collection.imamuseum.org/artwork/11608/,imamuseum,United States
10,  noble lady  Tang dynasty       Currently on View in C205   Image Licensing   , Tang dynasty ,noble, earthenware with paint , Chinese ,"       Gallery Label   Provenance      Because of its size, this was probably part of an elaborate tomb for a person of high status. Typical of some of the finest art in China, a realistic image was pushed into the realm of abstraction. Whether viewed from the front or sides, a graceful harmony is achieved by the simple curves that form her eyes, eyebrows, cheeks, hairline, coiffure and garment folds.   (Kaikodo Gallery, New York, New York); purchased by the Indianapolis Museum of Art, Indianapolis, Indiana in 1996.      ",http://collection.imamuseum.org/artwork/79821/0_preview.jpg,http://collection.imamuseum.org/artwork/79821/,imamuseum,United States
11,  tomb guardian  Tang dynasty       Currently on View in K306.p1   Image Licensing   , Tang dynasty ,tomb," earthenware with lead glaze, ink and gold ", Chinese ,"       Gallery Label   Related Text   Provenance      The curled, right-hand fingers and the bend of the back appear naturalistic, but the exaggerated facial features create a fierce appearance. Noticing how little the lead glaze ran reveals the superior control of the firing process. The bull gives scale to the size of this powerful figure and suggests a derivation from the Buddhist guardian of the south, which was the preferred direction for doors, whether imperial or tomb.   Indianapolis Museum of Art: Highlights of the Collection (2005) This figure's alert, defensive posture expresses great energy. His raised left hand would have grasped a lance or pike. Though his fierce face looks rather naturalistic, the curled, curving brow evokes this tomb guardian's superhuman force. He stands on a bull, which implies his power, but also establishes his kinship with a deity that came to China from India with Buddhism; known as Virudhaka in Sanskrit, he is the guardian of the south. South was the most auspicious orientation for palaces as well as tombs.During the Tang dynasty, ceramic tomb figures were fired either glazed or unglazed, then painted. This example, arguably the finest of its kind, combines both techniques, and the sculpting, glazing, and painted face are all of the highest quality. The degree of detail, such as the folded fingers of his right hand, the realistic posture, and the fluttering cloth under his armor, is virtually unique. The maker's mastery of the firing process is evident in the handling of the three-colored lead glaze, which was allowed to run on the bull's flank but remains contained in the separate areas of the guardian's garment. Traces of gold on the buckles of his armor indicate that the figure was made for a person of very high status.   (Eskenazi Oriental Art, Ltd., London, England); {1} purchased by the Indianapolis Museum of Art in 1997 (1997.1). {2}{1} Its early provenance is identified in IMA Historical Files as having been in a West Coast collection and having come from a famous dealer in London. For information on Eskenazi Oriental Art, Ltd., see the exhibition catalog Eskenazi: Twenty-Five Years, Eskenazi Oriental Art, New York, 12 June-12 July, 1998. See also the interview of Giuseppe Eskenazi in Orientations 26.1, 1995, 105-107.{2} See ""Art of Asia Acquired by North American Museums, 1997-8,"" Archives of Asian Art, volume 51, 1998-1999. 105-118 (illustration 14), and ""Principales Acquisitions des Musees en 1997,"" Gazette des Beaux-Arts, March 1998, p. 40 (illustration 165). IMA Temporary Receipt No. 8760.      ",http://collection.imamuseum.org/artwork/50922/0_preview.jpg,http://collection.imamuseum.org/artwork/50922/,imamuseum,United States
12,  offering-scarf         Not Currently on View   Image Licensing   , 1700s ,offering-scarf, silk damask , Tibetan ,"       Gallery Label   Provenance      This exquisite silk damask offering-scarf depicts the Dharmaraja (King of Religion) prayer in the main field. It was commissioned by Jun Wang during the reign of Emperor Kangxi, who ruled from 1662 to 1722. The border of the scarf is filled with the Eight Auspicious Buddhist Symbols, the Eight Objects That Bring Good Fortune and the Seven Jewels of Royal Power.   purchased by the Indianapolis Museum of Art (1998).      ",http://collection.imamuseum.org/artwork/54495/0_preview.jpg,http://collection.imamuseum.org/artwork/54495/,imamuseum,United States
13,  striding dragon  Unknown       Not Currently on View   Image Licensing   , Five dynasties ,striding, stone with traces of pigments ,  Unknown  ,"       Related Text   Provenance      Indianapolis Museum of Art: Highlights of the Collection (2005) With claws turned sideways and a muscular tail winding around its extended leg, this majestic dragon strides haughtily, mouth open in pursuit of a jewel. This dramatic pose does not appear before the Tang dynasty, which immediately preceded the brief Five Dynasties era. Long associated with good things for agriculture, including the water of wells, springs, rivers, and rain, by the Tang dynasty dragons had also come to symbolize the emperor.Carved in relief from a large block of stone, this splendid creature is architectural in scale. Traces of the original pigments are still visible: gold on the eye, red in the mouth, and blue on the body. In China, the blue dragon is associated with the east, which suggests this slab may have come from the east wall of a tomb.Transverse grooves on the underside of the dragon's upper lip reveal an influence that arrived with Buddhism, specifically, from the depiction of a mythical Indian aquatic animal called a makara. The orblike disk with sinuous projections in front of the dragon is a motif that first appeared in the Five Dynasties period and became practically ubiquitous in later art, especially on ceramics and textiles.Our Western dragons represent greed. However, the Chinese dragon is different. It represents the vitality of the swamps. . . . That's a lovely kind of dragon, one that yields the bounty of the waters, a great glorious gift.-Folklorist Joseph Campbell, 1988   (J.J. Lally & Co., Oriental Art, New York); {1} purchased by the Indianapolis Museum of Art, Indianapolis, Indiana, in 1999 (1999.1). {2}{1} In the IMA Historical File a document indicates that this object was purchased by J.J. Lally & Co. ""in Hong Kong from a dealer, 1996."" For information on James J. Lally and J.J. Lally and Company, see Souren Melikian, ""James Lally and the Booming Chinese Market,"" International Herald Tribune, January 31-February 1, 1987. Lally opened his gallery in 1986. {2} See exhibition catalogue, Hou-Mei Sung, Decoding Messages: The Symbolic Language of Chinese Animal Painting, Cincinnati Art Museum, Cincinnati, Ohio, October 9, 2009-January 3, 2010, no. 45 (illustration). IMA Temporary Receipt No. 9130/1.      ",http://collection.imamuseum.org/artwork/79703/0_preview.jpg,http://collection.imamuseum.org/artwork/79703/,imamuseum,United States
14,  butter cup  Qianlong       Not Currently on View   Image Licensing   , Qing dynasty ,butter, porcelain with underglaze blue , Chinese ,null,http://collection.imamuseum.org/artwork/32110/0_preview.jpg,http://collection.imamuseum.org/artwork/32110/,imamuseum,United States
15,"  Hotei and Child 布袋と子供図  Hanabusa Itchō 英一蝶 (Japanese, 1652-1724)       Not Currently on View   Image Licensing   ", Edo ,Hotei, ink and color on silk ,"  Hanabusa Itchō 英一蝶 (Japanese, 1652-1724)  ","       Gallery Label      布袋と子供図 Hotei, or Budai in Chinese, was a monk from Mt. Siming in China. Normally pictured with a large round belly, a staff in one hand and a sack with all his belongings in the other, he was known for his carefree wandering. In Zen Buddhism he symbolized enlightened innocence, and in Japan he became one of the Seven Gods of Good Fortune. Here Hotei and a child excitedly look up into the sky at a beautiful long-tailed bird (Sankōchō, Japanese paradise-flycatcher). Itchō has changed Hotei's staff into an umbrella that is strikingly decorated with a crane and waves. Itchō's good-natured wit and skilled brush create a simple yet lovely and harmonious vignette.      ",http://collection.imamuseum.org/artwork/54825/0_preview.jpg,http://collection.imamuseum.org/artwork/54825/,imamuseum,United States
16,"  Matsuchiyama, San'ya Moat, Night Scene  Utagawa Hiroshige 歌川広重 (Japanese, 1797-1858)       Not Currently on View   Image Licensing   ", Edo ,"Matsuchiyama,", color woodblock print ,"  Utagawa Hiroshige 歌川広重 (Japanese, 1797-1858)  ","       Gallery Label      真乳山•山谷堀夜景 from the series 100 Famous Views of Edo 名所江戸百景 Matsuchiyama was a small hill near the San'ya Moat, a canal that ended at the Nihon Dike, which led directly to the gates of the Yoshiwara pleasure quarters. A geisha walks behind her lantern-bearing attendant. The water behind her seems to glow, while at the same time it reflects the stars in the velvety night sky above. The grain of the woodblock adds a fascinating texture to the sky and to the water below.      ",http://collection.imamuseum.org/artwork/50405/0_preview.jpg,http://collection.imamuseum.org/artwork/50405/,imamuseum,United States
17,"  couple in mid-nineteenth century dress  Maude Eggemeyer (American, 1877-1959)       Not Currently on View   Image Licensing   ", late 19th century - mid-20th century ,couple, hand-colored lithograph ,"  Maude Eggemeyer (American, 1877-1959)  ",null,http://collection.imamuseum.org/artwork/75688/0_preview.jpg,http://collection.imamuseum.org/artwork/75688/,imamuseum,United States
18,"  farmer gardening  Follower of Dai Jin (Chinese, 1388-1462)       Not Currently on View   Image Licensing   ", Ming dynasty ,farmer, ink and color on silk ,"  Follower of Dai Jin (Chinese, 1388-1462)  ","       Gallery Label   Provenance      Dai Jin was a painter in attendance to the early Ming court and is the acknowledged head of what has become known as the Zhe School of painting. Named after Zhejiang province where Dai was born, the Zhe School of painting is characterized by using painting styles that were popular during the Song dynasty, 960-1279. These include such features as angular, sharp-faced rocks and one-sided compositions, often diagonally juxtaposing nearby objects to views into distant space. Though most court figure painting portrayed elite people of the time or past cultural paragons, there was also a tradition of genre painting that depicted ordinary people, particularly farmers and fishermen.   Mrs. John H. Roberts (Betsy)*; Hurwitz; IMA.*most all of the Roberts paintings came from Senator Green of RI.      ",http://collection.imamuseum.org/artwork/43541/0_preview.jpg,http://collection.imamuseum.org/artwork/43541/,imamuseum,United States
19,"  Daruma  Kawanabe Kyōsai (Japanese, 1831-1889)       Not Currently on View   Image Licensing   ", Edo ,Daruma, ink on paper ,"  Kawanabe Kyōsai (Japanese, 1831-1889)  ","       Gallery Label   Related Text   Provenance      達磨図 Bodhidharma, the first Chinese Chan (Zen) patriarch, is said to have meditated facing a wall for nine years at the Shaolin monastery. He is the embodiment of fierce and unflagging determination. Yet it is difficult to decide whether the furrowed brows and grimacing mouth of Kyosai's figure signal firmness of will or befuddlement. The image fits into a long tradition of humorous caricature of Zen patriarchs. Determinedly rejecting superficial attractiveness or saccharine religious emotion, Zen art frequently seems iconoclastic and irreverent. Reflecting the spirit of its practitioners, Zen art emphasized getting to the heart of the matter rather than getting hung up on appearances. Kyōsai was a devout Buddhist.   Daruma Parodies ""“The founder of Zen Buddhism, known in Japan as Daruma, was represented in certain standard ways in Buddhist painting. Daruma was often pictured with a large nose, mustache, earrings, and dressed in a red monk's robe, all suggestive of his foreign origins. Parodies on the traditional representation began to appear in the seventeenth century. In color woodblock prints, Daruma might be paired with a courtesan, say, in a juxtaposition of beauty and beast, profane and sacred. The two were placed together in a variety of amusing juxtapositions: the courtesan sometimes appeared dressed in Daruma's garb, while Daruma wore her kimono. When Daruma had been parodied over and over, the ‘rules' were effectively flouted with interesting results.”Hardacre, Helen, and Adam L. Kern. New Directions in the Study of Meiji Japan. New York: Brill, 1997, p. 114.""  Portraits of Daruma ""“Daruma (Bodhidharma) is venerated as the semi-legendary founder of Zen Buddhism: Of the brahmin class of southern India, in about AD 520 he took the faith to China, where he received the patronage of the Emperor Wu Di of the Liang (AD 464-549). At Shao Lin Temple on Mt Song he sat in meditation for nine years facing a wall before passing on the Zen teaching to his pupil. Portraits of Daruma as a hirsute Indian monk of forceful mien with bushy eyebrows and rings in his long earlobes, seated in meditation wearing simple monastic robes, were a common subject done by medieval Zen monk-painters, as an object of their veneration. Often the treatment was humorous and eccentric, occasionally even irreverent. Daruma also entered the repertoire of Kan?-school artists early on: there are famous extant portraits of him by Motonobu and Tan' y?, and one by some time in 1885. The heavily modulated, flowing brushwork in the robes of the present scroll is very much in the Edo Kan? tradition, though this drapery is more windblown and the facial features more rugged than in Tan' y?'s urbane Daruma portraits of the mid-seventeenth century. There is also a slight, almost intangible measure of Western influence in the foreshortening of the eyes to account for the head being slightly turned. Another portrait by Ky?sai in similar style, but with Daruma staring out at the viewer, is in the Tiger Collection, USA.”NB: The last work discussed is either the IMA's Daruma or an exact match.Clark, Timothy. Demon of Painting: The Art of Kawanabe Ky?sai. London: British Museum Press, 1993, p. 79.""   (Leighton Longhi, New York); purchased by Alan J. and Ann Strassman, Wellesley, Massachusetts; purchased by the Indianapolis Museum of Art in 2000.      ",http://collection.imamuseum.org/artwork/71638/0_preview.jpg,http://collection.imamuseum.org/artwork/71638/,imamuseum,United States
20,"  Scholar Viewing a Lake  Kanō Tan'yū 狩野探幽 (Japanese, 1602-1674)       Not Currently on View   Image Licensing   ", Edo ,Scholar, ink and color on paper ,"  Kanō Tan'yū 狩野探幽 (Japanese, 1602-1674)  ","       Gallery Label   Related Text      In the lower left corner a Chinese gentleman and his attendant look out upon a vast, watery panorama, with humble huts hugging the shoreline, boats moored among reeds, and large buildings against a backdrop of distant mountains. The use of light ink washes to capture the drifting banks of mist results in a gentle lyricism. In vivid contrast to the soft, atmospheric treatment of the distant objects, dark black ink was used to outline the crystalline top of a rock and the contorted trunk of an imposing pine tree. The strength of form and the sharp, crisp strokes used for the pine needles and branches boldly and energetically anchor the composition. Tan'yû, often called the ""revitalizer of the Kanô&nbsp;school,"" was official painter to the shōgun and the foremost artist of his day.   Indianapolis Museum of Art: Highlights of the Collection (2005) In this vast, yet intimate landscape, a scholar and his attendant in the lower left corner gaze upon a watery expanse with houses and boats on the shore, as banks of mist drift among distant mountains. The artist, Tan'yu, was head of the main branch of the Kano School and the Tokugawa shogun's official painter. Kano School painters were the principal practitioners of kanga, literally, “Chinese painting,” which blended domestic and imported Chinese painting styles. Tan'yu's brushwork, for example, owes much to the Southern Song dynasty painter Xia Gui. Favoring strongly modulated linework and a Chinese-flavored repertory of themes, Kano painters enjoyed the lucrative patronage of the samurai ruling class, and the Kano School would reign supreme for almost four hundred years, from the 16th century on.In China, landscapes had emerged as the most popular subject for painting by the year 1000. Besides the pleasure of admiring an artist's skill in capturing scenic beauty, a viewer could travel in heart and mind, if not in body, to unsullied places, gaining the benefits of walking amidst mountains and streams without leaving home. According to the 11th-century painter Guo Xi, a virtuous man nourishes his nature in rustic retreats, delighting in streams and rocks, meeting woodcutters and hermits, and watching wild animals at play.      ",http://collection.imamuseum.org/artwork/71642/0_preview.jpg,http://collection.imamuseum.org/artwork/71642/,imamuseum,United States
21,"  Li Bai Gazing at a Waterfall  Shibata Zeshin (Japanese, 1807-1891)       Not Currently on View   Image Licensing   ", Edo ,Li, ink and color on silk ,"  Shibata Zeshin (Japanese, 1807-1891)  ","       Gallery Label   Provenance      李伯観瀑図 Li Bái (701–762), one of China’s greatest poets, spent years wandering throughout China in political exile. Through his poetry and lifestyle he came to symbolize freedom, spontaneity, and the refusal to be shackled by conventions. With his beloved wine gourd and an attendant nearby, he leans back on his hands in awe of the natural beauty of a towering cataract. The theme of a scholar admiring a waterfall is often associated with Li Bái and his poem “The Ballad of Mount Lu.” Zeshin was both a lacquer artist and a painter. The long, fluid lines of even tonality in the leaves and grasses, the oily quality of the coloring for the rocks, and the way the figures seem to be cut out and laid upon the surface recall lacquer decoration.   Purchased by the Indianapolis Museum of Art in 2000      ",http://collection.imamuseum.org/artwork/70083/0_preview.jpg,http://collection.imamuseum.org/artwork/70083/,imamuseum,United States
22,"  Border Design  Armand Seguin (French, 1869-1903)       Not Currently on View   Image Licensing   ", 1904 ,Border, wood-engraving on china paper ,"  Armand Seguin (French, 1869-1903)  ",null,http://collection.imamuseum.org/artwork/11619/0_preview.jpg,http://collection.imamuseum.org/artwork/11619/,imamuseum,United States
23,  fireman's coat (hikeshi sashiko hanten)  Meiji       Not Currently on View   Image Licensing   , Meiji ,fireman's, cotton , Japanese ,"       Gallery Label      The interior of firemen's coats were decorated in a freehand style to reflect the individual taste of the wearer. The design was applied with a paste before the textile was dyed and then hand-painted in the areas where the dye was resisted. The interior (shown) of this coat depicts the Soga brothers. The legend has it that 16 years after their father was murdered, the brothers set out to avenge his death. At the foot of Mt. Fuji, after bidding farewell to each other, they assassinated their father's killer during a raging storm.      ",http://collection.imamuseum.org/artwork/75683/0_preview.jpg,http://collection.imamuseum.org/artwork/75683/,imamuseum,United States
24,"  Calligraphy  Dong Qichang, Calligrapher (Chinese, 1555-1636)       Not Currently on View   Image Licensing   ", Ming dynasty ,Calligraphy, ink on paper ,"  Dong Qichang (Chinese, 1555-1636)  ","       Gallery Label   Provenance      行書詩 Inscribed:  樹杳高峯立, 遙然溪流激, 江花迎我棹, 山影上人衣   Atop distant trees erect stands a soaring peak;From afar, the restless sound of mountain brook.River and flowers greet my returning boat;Mountain shadows scramble up my cloak. [tr. Irving Lo]  Written in cursive script, the individual characters here look almost haphazardly scrawled. Yet overall the composition has balance, rhythm, grace, texture, and contrast—similar in effect to a rich, symphonic piece. Dong’s fame as a calligrapher spread throughout China during his lifetime, and he is still regarded today as an artistic giant.   Irving Yucheng Lo and Lena Dunn Lo, Saint Peter, Minnesota; given to the Indianapolis Museum of Art in 2003.      ",http://collection.imamuseum.org/artwork/78750/0_preview.jpg,http://collection.imamuseum.org/artwork/78750/,imamuseum,United States
25,"  Immortals Celebrating a Birthday  Chen Hongshou 陳洪綬 (Chinese, 1599-1652)       Not Currently on View   Image Licensing   ", Qing dynasty ,Immortals," ink and color on silk, hanging scroll ","  Chen Hongshou 陳洪綬 (Chinese, 1599-1652)  ","       Gallery Label   Related Text   Provenance      仙人獻壽圖 Chen's inscription reads  茂才道盟兄于已丑季夏,四旬初度。其弟茂齊索畫寄壽。壽酒當俟太平時,與丁秋平為黃白之遊索飲耳。  In late summer of 1649, it will be the fortieth birthday of Maocai, my venerable sworn elder brother. His younger brother, Maoqi, requested a painting [from me] to be sent as a birthday gift.&nbsp; I will save the birthday wine until peace comes. Only by then, (my friend) Ding Qiuping and I will ask for it when we make trips to the immortal's fairyland.  [tr. M. Wu]   Indianapolis Museum of Art: Highlights of the Collection (2005) The long, simple drape of ancient fashions and the exaggerated facial features, clarity of forms, and smooth coloring allude to antique painting styles, giving this image an iconic quality. The cross-eyed male servant seems almost bored as he stands playfully holding a dragon-headed staff that compresses his nose and lips. The host-the one ladling wine-and the two guests are immortals, who may well parallel the people mentioned in the inscription on the painting: the birthday celebrant; the brother who commissioned the painting; and the painter, Chen Hongshou.One of the leading artists of the late Ming dynasty, Chen is among the great figure painters in the history of Chinese painting. This richly detailed painting is one of his finest works and illustrates the peak of his mature style. Elsewhere in his inscription, Chen boldly declares his allegiance to the fallen Ming dynasty and hints at the chaotic times that followed the conquest by the northern Manchus, who established the last dynasty, called the Qing, which ended in 1911.This work is from a collection of twenty-eight paintings acquired by the IMA in 2004. The collection spans almost four hundred years, with particular emphasis on the mid-1600s, when China underwent the profound political shift from the native Ming dynasty to the Qing.In late summer of 1649, it will be the fortieth birthday of Maocai, my venerable elder brother. His younger brother, Maoqi, requested a painting to be sent as a birthday gift. I will save the birthday wine until peace comes. . . .-Inscription by Chen Hongshou, 1649   Taiwan collector, K. S. Wong, Hong Kong, China; James Freeman 19 June 1983; (Henry Harrison, Lincoln, Massachusetts); purchased by the Indianapolis Museum of Art in 2004.      ",http://collection.imamuseum.org/artwork/71606/0_preview.jpg,http://collection.imamuseum.org/artwork/71606/,imamuseum,United States
26,"  Beautiful Woman Presenting Longevity OR Female Immortal with Day Lilies  Du Jin 杜堇 (Chinese, 1465-1509)       Not Currently on View   Image Licensing   ", Ming dynasty ,Beautiful, ink and color on gold-flecked paper ,"  Du Jin 杜堇 (Chinese, 1465-1509)  ","       Gallery Label   Provenance      美人獻壽 or 西王母介壽圖 Among the various symbolic meanings of the lily in China are longevity, abundance, and summer. Its name in Chinese, băihé 百合, implies “100,” as in multiplying fortune a hundredfold, or a marriage or life lasting a hundred years. From the comments on the painting by Gu Kexue 顧可學 of the early 1500s, we know this was painted for the birthday celebration of a friend’s mother.   Wu Yun [1811-1883]. Luo Zhen yu [1866-1940]. Usui Ryushi [1829-1916].{1} Yamamoto Teijiro [1867-1937]; Fujii Yurikan Museum, Kyoto; (James Freeman, Kyoto); purchased by the Indianapolis Museum of Art in 2004.{1} box inscription      ",http://collection.imamuseum.org/artwork/70988/0_preview.jpg,http://collection.imamuseum.org/artwork/70988/,imamuseum,United States
27,"  Mounumental Landscape  Hongren (Chinese, 1610-1663)       Not Currently on View   Image Licensing   ", Qing dynasty ,Mounumental, ink on paper ,"  Hongren (Chinese, 1610-1663)  ","       Gallery Label   Related Text   Provenance      In the fall of 1662, a learned man from the Jian River region, Hongren A scholar has written about this painting that ""…when standing in front of this work, a viewer is dwarfed by Hongren's impressive landscape. Dated only one year prior to Hongren's death in 1663, his gigantic scroll…can be heralded as one of the artist's best works; his swansong… It is majestic, imposing, and awesome.""   Indianapolis Museum of Art: Highlights of the Collection (2005) At nearly ten feet high, this monumental landscape is one of Hongren's largest known works. The painting invites the viewer to enter at a point between the pines in the foreground and enjoy the calm surface of the water at the foot of a majestic mass of mountains.Hongren's hometown was near Huangshan, or Yellow Mountain, one of the great, scenic mountains in China. He fled south during the Manchu invasion and returned several years later, after the turmoil of dynastic change had subsided. Like many others, he became a monk to avoid political difficulties; Hongren, the Buddhist name he took, is how he is now known.The Huangshan region was not only one of spectacular vistas, but during Hongren's time was very economically prosperous. The area's affluence nourished many artists, who depicted the mountainous landscape, often with dry, sparse brushwork. Hongren, who was acknowledged during his own time and by later critics as one of the greatest painters of the mid-1600s, is traditionally known as one of the Four Great Masters of the Xin'an district. Unlike many of his smaller works, which have a compositional simplicity, this looming, elaborate image is almost overwhelming. Created one year before Hongren's death, it has been called his swan song.People . . . regarded possession of a painting by Hongren, or the lack thereof, as determining one's refinement or vulgarity.—Scholar, official, and connoisseur Zhou Lianggong, 1612–1672   K. S. Wong, Hong Kong; [James Freeman, Kyoto]; purchased by the Indianapolis Museum of Art in 2004      ",http://collection.imamuseum.org/artwork/50299/0_preview.jpg,http://collection.imamuseum.org/artwork/50299/,imamuseum,United States
28,"  Narcissus, Rock, Bees and Linghzhi  Ju Lian (Chinese, 1828-1904)       Not Currently on View   Image Licensing   ", Qing dynasty ,"Narcissus,", ink and color on paper ,"  Ju Lian (Chinese, 1828-1904)  ","       Gallery Label      The narcissus is a symbol of the New Year and, hence, spring. The buzzing bees help emphasize a sense of vigor and growth. The rock, with sacred fungus, or língzhi, growing on it, connotes longevity. The combination of narcissus, bamboo, and longevity rock (shòushí) is also a traditional birthday arrangement, with the bamboo (zhú) representing the word ""wish"" (zhù ?), which has a similar but not identical pronunciation. Ju Lian was a renowned bird-and-flower painting master in the Lingnan region of southeastern China. His disciples founded the Lingnan School, which is still influential today.      ",http://collection.imamuseum.org/artwork/69311/0_preview.jpg,http://collection.imamuseum.org/artwork/69311/,imamuseum,United States
