Id,name,relicTime,type,metiral,author,descriptoin,imageUrl,moreUrl,museum,location,simpleTime
66,"  Boy and Girl with Open Baskets  Bow China Works, Manufacturer (English)       Not Currently on View   Image Licensing   ", 1765-1770 ,Boy," soft-paste porcelain, polychrome enamels, gilding ",  Bow China Works (English)  ,"       Gallery Label   Provenance      Well-dressed, appealing children were an ever popular theme in 18th century porcelain. These figures were produced by Bow both as decorative sculpture, that is without baskets, and as sweetmeat holders for use on the dessert table. When the latter has holes in the back, as here, it may have functioned as two-dimensional decoration, the hole being intended for branches bearing porcelain flowers or candleholders. The decorative models may be those described as ""New Dancers"" in John Bowcock's memorandom book of 1760: surviving examples are spirited in appearance, with their arms raised and extended as if dancing. Certain features which distinguish this pair as Bow are the spiky flowers with projecting centers and the form of the pierced asymmetric scrolled bases.   (James A. Lewis and Sonm Inc., New York); Mr. and Mrs Herbert R. Duckwall; donated to the Indianapolis Museum of Art in 1960      ",http://collection.imamuseum.org/artwork/29778/0_preview.jpg,http://collection.imamuseum.org/artwork/29778/,imamuseum,United States
67,"  Retreat at the Foot of Mt. Hui  Wang Meng (Chinese, about 1308-1385)       Not Currently on View   Image Licensing   ", Yuan dynasty ,Retreat, ink on paper ,"  Wang Meng (Chinese, about 1308-1385)  ","       Related Text   Provenance      Indianapolis Museum of Art: Highlights of the Collection (2005) Wang Meng was one of the Four Great Masters of the Yuan dynasty, a group of painters who were renowned for their landscapes and influenced many later generations of artists. This intimate representation of a secluded dwelling at the foot of Mount Hui is an early example of a genre of “retreat” images that emerged to widespread popularity in the 1300s and that may relate to the rise of eremitism during the Yuan dynasty. Typical of Wang's style is the contrast between the scrubbed strokes and wriggling textures with which he renders nature and his calm and simple treatment of figures and architecture. Another of the Yuan masters, Ni Zan, wrote of Wang and his exuberant style, “The strength of Wang Meng's brush is able to lift a tripod. In the past five hundred years there has not been such a master.”The Yuan dynasty, when China was ruled by the Mongols and visited by Marco Polo, was a watershed moment in painting, as artists turned away from verisimilitude in favor of more personal expressions. Ever since, the duplication of visual reality has been considered less important than the statement of artistic personality. Like the choice of words in a poem, the style of brushstrokes and ink can express the qualities of what is depicted more effectively than its explicit appearance.There is one basic rule in poetry and painting - natural genius and originality.—Poet and Statesman Su Shi, 1037–1101   [Walter Hochstadter {1914-2007}]; Eli Lilly, Indianapolis ($9,500.); given to the Indianapolis Museum of Art in 1960.      ",http://collection.imamuseum.org/artwork/16540/0_preview.jpg,http://collection.imamuseum.org/artwork/16540/,imamuseum,United States
68,"  hexagonal vase  Worcester Porcelain Manufactory, Manufacturer (English)       Not Currently on View   Image Licensing   ", 1770 ,hexagonal, porcelain ,  Worcester Porcelain Manufactory (English)  ,       Provenance      Mrs. Herbert R. Duckwall; given to the Indianapolis Museum of Art in 1960      ,http://collection.imamuseum.org/artwork/16542/0_preview.jpg,http://collection.imamuseum.org/artwork/16542/,imamuseum,United States
69,  saddled horse  Tang dynasty       Currently on View in K305   Image Licensing   , Tang dynasty ,saddled, earthenware with glaze , Chinese ,"       Gallery Label   Provenance      Size indicates that this horse was made for someone from the highest ranks of society. Horses were highly valued for the military and for activities such as polo. The most prized horses were the tall and powerful breeds, descendents of the ""dragon seed"" imported from the West. The Tang dynasty began with 5,000 horses and 50 years later boasted herds numbering 706,000.   [Howard Hollis]; purchased by Eli Lilly in 1996; given to The Indianapolis Museum of Art in 1960.      ",http://collection.imamuseum.org/artwork/25651/0_preview.jpg,http://collection.imamuseum.org/artwork/25651/,imamuseum,United States
70,  bowl  Yongzheng       Not Currently on View   Image Licensing   , Qing dynasty ,bowl, stoneware , Chinese ,"       Provenance      60.80 & .81 [Kenneth Ching, Group Trading Corporation]. Eli Lilly (2/16/1951 invoice for $1,200.)      ",http://collection.imamuseum.org/artwork/25653/0_preview.jpg,http://collection.imamuseum.org/artwork/25653/,imamuseum,United States
71,  vase with dragon and cloud design  Xuande       Currently on View in K308   Image Licensing   , Ming dynasty ,vase, porcelain with underglaze blue , Chinese ,"       Gallery Label   Provenance      The shapes of vessels and their mouths changed over the centuries. An approximately 600-year span is represented here. The designs range from none to overall, or confined to bands, frames or registers.  Some designs are innovative and some copy earlier styles and some copy from other materials. Each is an artistic experiment.   [Fritz Low-Beer]; Eli Lilly (3/10/1951 invoice for $3,000.)      ",http://collection.imamuseum.org/artwork/18458/0_preview.jpg,http://collection.imamuseum.org/artwork/18458/,imamuseum,United States
72,  dish with exterior dragon design  Ming dynasty       Currently on View in K308.c2   Image Licensing   , Ming dynasty ,dish, porcelain with enamel , Chinese ,"       Provenance      Mathias Komor [as Chenghua]; Mr. and Mrs. Eli Lilly, Indianapolis, Indiana; given to the John Herron Art Institute, now the Indianapolis Museum of Art at Newfields, in 1960.      ",http://collection.imamuseum.org/artwork/33357/0_preview.jpg,http://collection.imamuseum.org/artwork/33357/,imamuseum,United States
73,  jar with dragon among lotus design  Longqing       Not Currently on View   Image Licensing   , Ming dynasty ,jar, porcelain with underglaze blue , Chinese ,"       Provenance      [Mathias Komor] (in March 1951 catalogue, no. 75 as longqing period). Eli Lilly, Indianapolis, Indiana ($850); given to the John Herron Art Institute, now the Indianapolis Museum of Art at Newfields, in 1960.      ",http://collection.imamuseum.org/artwork/70759/0_preview.jpg,http://collection.imamuseum.org/artwork/70759/,imamuseum,United States
74,  fishing village in twilight glow  Xia Gui (Chinese)       Not Currently on View   Image Licensing   , Southern Song dynasty ,fishing, ink and red wash on silk ,  Xia Gui (Chinese)  ,"       Provenance      Peter J. Bahr (brother of A.W. Bahr), in Shanghai, China, 1915; John Del Drago; [Jan W.A. Kleijkamp]; purchased by Eli Lilly, Indianapolis, Indiana (list of January 1948 purchases for $2,000.); given to the John Herron Art Institute, now the Indianapolis Museum of Art, in 1961.      ",http://collection.imamuseum.org/artwork/33375/0_preview.jpg,http://collection.imamuseum.org/artwork/33375/,imamuseum,United States
75,  Gatherings of groups of immortals  Unknown       Not Currently on View   Image Licensing   , Qing dynasty ,Gatherings," silk, metallic threads, pigment ",  Unknown  ,"       Related Text      Indianapolis Museum of Art: Highlights of the Collection (2005) Only the most accomplished artisans could produce such a tour de force of the weaver's art. Made in China at a time when the manufacture of silk tapestries had reached its pinnacle, the refinement and sophistication of this tapestry are rivaled only by the most admired paintings of the time. Pigments were used to individualize a face or other finishing elements. For the rest, the weavers used their nails, filed in a sawtooth pattern, to pack the fine silk threads into place and create an intricate image.Mounted as a hanging scroll and intended for a palatial setting, this tapestry depicts a paradisical realm, with male and female immortals inhabiting an idyllic landscape of mountains, clouds, waterfalls, pines, and willow trees. This was a very popular subject in China, and one that was historically associated with the pursuit of physical immortality.Here, the Eighteen Buddhist disciples on scrolling clouds hold auspicious attributes. Other immortals examine a scroll, discuss poetry and literature, and play the board game qi (go)—a favorite pastime. In the foreground, two groups enjoy a leisurely stroll along the riverbank, where two cranes, Chinese symbols of longevity, stand.      ",http://collection.imamuseum.org/artwork/79815/0_preview.jpg,http://collection.imamuseum.org/artwork/79815/,imamuseum,United States
76,"  The Four Elements (figurines)  Bow China Works, Manufacturer (English)       Currently on View in H205.c4   Image Licensing   ", about 1765 ,The," soft-paste porcelain, polychrome enamels, gilding ",  Bow China Works (English)  ,"       Provenance      (Francis Macomber and Company, Indianapolis); Mr. and Mrs. Herman C. Krannert, Indianapolis; donated to the Indianapolis Museum of Art in 1962      ",http://collection.imamuseum.org/artwork/25601/0_preview.jpg,http://collection.imamuseum.org/artwork/25601/,imamuseum,United States
77,  Buddha with Indra and Brahma  Kushan       Currently on View in K303   Image Licensing   , Kushan ,Buddha, gray schist , Gandhara ,"       Gallery Label   Provenance      Gandhara was the ancient name for the region of the Peshawar Valley, including the Swat Valley and other adjoining regions of Pakistan and Afghanistan. From the 1st to 3rd centuries under the rule of the Kushan kings, the region prospered as a major crossroads for trade between Mediterranean countries and China. Thriving merchants and royal patrons endowed countless shrines and monasteries and commissioned much Buddhist artwork. During the 1st century, Gandharan artists began producing images of the Buddha in human form. Before that, only symbols were used. These early images were strongly influenced by Greco-Roman sculptural styles, as seen here in the treatment of the drapery folds and hair.   Mr. and Mrs. James W. Alsdorf, Chicago, Illinois; given to the John Herron Art Institute, Indianapolis, Indiana, now the Indianapolis Museum of Art at Newfields, in 1963.      ",http://collection.imamuseum.org/artwork/16686/0_preview.jpg,http://collection.imamuseum.org/artwork/16686/,imamuseum,United States
78,"  Descending Geese  Unkoku Tôgan 雲谷 等顔 (Japanese, 1547-1618)       Not Currently on View   Image Licensing   ", Edo ,Descending, ink on paper ,"  Unkoku Tôgan 雲谷 等顔 (Japanese, 1547-1618)  ","       Gallery Label      The themes expressed in ""Eight Views of the Xiao and Xiang"" date to 11th-century China, when artists first extolled, in their paintings, the lyrical beauty of the area near the confluence of the two rivers and nearby Lake Dongting, in Hunan Province. Later, Japanese artists also became enamored with these themes. Tōgan executed these paintings in a quick, impressionistic ""splashed ink"" (破墨 haboku) style.      ",http://collection.imamuseum.org/artwork/33485/0_preview.jpg,http://collection.imamuseum.org/artwork/33485/,imamuseum,United States
79,"  Morning Temple Bell in the Mist  Unkoku Tôgan 雲谷 等顔 (Japanese, 1547-1618)       Not Currently on View   Image Licensing   ", Edo ,Morning, ink on paper ,"  Unkoku Tôgan 雲谷 等顔 (Japanese, 1547-1618)  ","       Gallery Label      The themes expressed in ""Eight Views of the Xiao and Xiang"" date to 11th-century China, when artists first extolled, in their paintings, the lyrical beauty of the area near the confluence of the two rivers and nearby Lake Dongting, in Hunan Province. Later, Japanese artists also became enamored with these themes. Tōgan executed these paintings in a quick, impressionistic ""splashed ink"" (破墨 haboku) style.      ",http://collection.imamuseum.org/artwork/17552/0_preview.jpg,http://collection.imamuseum.org/artwork/17552/,imamuseum,United States
80,  Guanyin with Peony and Crane  Qing dynasty       Not Currently on View   Image Licensing   , Qing dynasty ,Guanyin, aquamarine , Chinese ,       Provenance      Professor and Mrs. R. Norris Shreve; given to the Indianapolis Museum of Art in 1971.      ,http://collection.imamuseum.org/artwork/71888/0_preview.jpg,http://collection.imamuseum.org/artwork/71888/,imamuseum,United States
81,  Huan disc  Neolithic {Chinese period}       Not Currently on View   Image Licensing   , Neolithic {Chinese period} ,Huan, nephrite , Chinese ,null,http://collection.imamuseum.org/artwork/52780/0_preview.jpg,http://collection.imamuseum.org/artwork/52780/,imamuseum,United States
82,  Huan disc  Neolithic {Chinese period}       Not Currently on View   Image Licensing   , Neolithic {Chinese period} ,Huan, nephrite , Chinese ,null,http://collection.imamuseum.org/artwork/27294/0_preview.jpg,http://collection.imamuseum.org/artwork/27294/,imamuseum,United States
83,  bracelet  Neolithic {Chinese period}       Not Currently on View   Image Licensing   , Neolithic {Chinese period} ,bracelet, nephrite , Liangzhu culture ,null,http://collection.imamuseum.org/artwork/32830/0_preview.jpg,http://collection.imamuseum.org/artwork/32830/,imamuseum,United States
84,"  Sketch for Mural, Textile Building, New York  Philip Ayer Sawyer (American, 1868-1949)       Not Currently on View   Image Licensing   ", 1933 ,Sketch, pen and ink and watercolor wash on off-white paper ,"  Philip Ayer Sawyer (American, 1868-1949)  ","       Gallery Label      •&nbsp;All but two of the figures in this colorful frieze are male. The models for the woman and child to the left of center were La Tour and her daughter, Manya, who were staying with Sawyer in New York at the time he executed this work. •&nbsp;Sawyer created this preparatory sketch for a WPA mural with Henry Ensel for the Textile High School in New York. The vocational high school with a textile mill in the basement became famous for its murals, most of which were painted by Jean Charlot, another WPA artist whose works La Tour collected.       ",http://collection.imamuseum.org/artwork/71620/0_preview.jpg,http://collection.imamuseum.org/artwork/71620/,imamuseum,United States
85,"  100 Views of Osaka  Kunikazu (Japanese, 1848-1868)       Not Currently on View   Image Licensing   ",null,100," ink on paper, color woodblock print ","  Kunikazu (Japanese, 1848-1868)  ",null,http://collection.imamuseum.org/artwork/71666/0_preview.jpg,http://collection.imamuseum.org/artwork/71666/,imamuseum,United States
86,  book illustration         Not Currently on View   Image Licensing   ,null,book," ink on paper, color woodblock print ", Japanese ,null,http://collection.imamuseum.org/artwork/36499/0_preview.jpg,http://collection.imamuseum.org/artwork/36499/,imamuseum,United States
87,"  Chōkichi ane Oseki 長吉姉お関  Utagawa Kunisada 歌川国貞 (Japanese, 1786-1864)       Not Currently on View   Image Licensing   ", 1854 ,Chōkichi, color woodblock print ,"  Utagawa Kunisada 歌川国貞 (Japanese, 1786-1864)  ","       Gallery Label      湧髪長五郎 (right) 長吉姉お関 (left) Nuregami Chōgorō was a sumō wrestler, and Oseki is the sister of his friend and former rival, Chōkichi. The figures are dramatically placed against a background of blue and white. Chōgorō's fierce demeanor and powerful stance with swinging tassels on the bottom fringe of his wrestler's apron contrast starkly with the demure, contained pose of Oseki. The foxing patterns and the worm hole indicate that the prints were stored face to face. Metallic elements in the pigment used for Oseki's robe have oxidized, creating a tarnished appearance. The strength and beauty of the composition outweigh the compromised condition of the prints, attesting to the excellence of their design and execution. Signed Toyokuni ga within a toshidama cartouche      ",http://collection.imamuseum.org/artwork/24284/0_preview.jpg,http://collection.imamuseum.org/artwork/24284/,imamuseum,United States
88,  Asukayama yūzakura/tosei bijo soreo  Utagawa Sadafusa 歌川貞房       Not Currently on View   Image Licensing   ,null,Asukayama," ink on paper, color woodblock print ",  Utagawa Sadafusa 歌川貞房  ,null,http://collection.imamuseum.org/artwork/5143/0_preview.jpg,http://collection.imamuseum.org/artwork/5143/,imamuseum,United States
89,"  Viewing Cherry Blossoms at Mukōjima (Mukōjima hanami no zu)  Utagawa Kuniaki II (Japanese, 1835-1888) Yokokawa Horiiwa, Engraver       Not Currently on View   Image Licensing   ", Edo ,Viewing, color woodblock print ,"  Utagawa Kuniaki II (Japanese, 1835-1888)  ",       Provenance      Mrs. Kate Kiser Klein; given to the Indianapolis Museum of Art in 1972      ,http://collection.imamuseum.org/artwork/20976/0_preview.jpg,http://collection.imamuseum.org/artwork/20976/,imamuseum,United States
