Id,name,relicTime,type,metiral,author,descriptoin,imageUrl,moreUrl,museum,location,simpleTime
90,"  companion wiping powder off woman's neck and shoulders  Utagawa Kunisada II (Japanese, 1823-1880)       Not Currently on View   Image Licensing   ",null,companion," ink on paper, color woodblock print ","  Utagawa Kunisada II (Japanese, 1823-1880)  ",null,http://collection.imamuseum.org/artwork/70956/0_preview.jpg,http://collection.imamuseum.org/artwork/70956/,imamuseum,United States
91,"  Imayō Genji  Utagawa Kunisada 歌川国貞 (Japanese, 1786-1864)       Not Currently on View   Image Licensing   ",null,Imayō," ink on paper, color woodblock print ","  Utagawa Kunisada 歌川国貞 (Japanese, 1786-1864)  ",null,http://collection.imamuseum.org/artwork/34075/0_preview.jpg,http://collection.imamuseum.org/artwork/34075/,imamuseum,United States
92,"  Welcoming Spring with a Gathering of Flowers (Hana soroi haru no taimen)  Utagawa Kunisada II (Japanese, 1823-1880)       Not Currently on View   Image Licensing   ", Meiji ,Welcoming, color woodblock print ,"  Utagawa Kunisada II (Japanese, 1823-1880)  ",       Provenance      Mrs. Kate Kiser Klein; given to the Indianapolis Museum of Art in 1972.      ,http://collection.imamuseum.org/artwork/6169/0_preview.jpg,http://collection.imamuseum.org/artwork/6169/,imamuseum,United States
93,"  Untitled  Lisa DeFrancis (American, 1953-1999)       Not Currently on View   Image Licensing   ", 1972 ,Untitled," ink on paper, screen print ","  Lisa DeFrancis (American, 1953-1999)  ",null,http://collection.imamuseum.org/artwork/45595/0_preview.jpg,http://collection.imamuseum.org/artwork/45595/,imamuseum,United States
94,"  Love Postage Stamps  Robert Indiana (American, 1928-2018) Bureau of Engraving and Printing, Printer United States Postal Service, Publisher       Not Currently on View   Image Licensing   ", 1973 ,Love, offset lithograph ,"  Robert Indiana (American, 1928-2018)  ","       Provenance      First Day Issue, United States Post Office, Brightwood Station, Indianapolis, Indiana      ",http://collection.imamuseum.org/artwork/6053/0_preview.jpg,http://collection.imamuseum.org/artwork/6053/,imamuseum,United States
95,"  China Case  Thomas Chippendale (English, 1718-1779) Matthew Darly, Engraver (British, 1710-1810)       Not Currently on View   Image Licensing   ", 1753 ,China, engraving ,"  Thomas Chippendale (English, 1718-1779)  ","       Gallery Label      Eighteenth-century European furniture was influenced by the materials and motifs of East Asian art. The pagoda tops and various fretwork moldings included in this design are all European interpretations of traditional Chinese elements. The doors and sides would have been glass to display the porcelain ""china"" housed inside. Thus, the design of this piece of furniture and its function show European appreciation of Chinese art. This image appeared in all three editions of Chippendale's Director, attesting to the continued popularity of such furniture. — (""Eighteenth-Century Furniture Design,"" May 23, 2009—February 21, 2010, Indianapolis Museum of Art, Conant Galleries)      ",http://collection.imamuseum.org/artwork/47428/0_preview.jpg,http://collection.imamuseum.org/artwork/47428/,imamuseum,United States
96,  plate (from Hollandisches Service)  Meissen Porcelain Manufactory (German)       Not Currently on View   Image Licensing   , about 1763 ,plate," hard paste porcelain, polychrome enamels, gilding ",  Meissen Porcelain Manufactory (German)  ,null,http://collection.imamuseum.org/artwork/6146/0_preview.jpg,http://collection.imamuseum.org/artwork/6146/,imamuseum,United States
97,  inkstand         Not Currently on View   Image Licensing   , 1792-1807 ,inkstand, bone china , English ,null,http://collection.imamuseum.org/artwork/6163/0_preview.jpg,http://collection.imamuseum.org/artwork/6163/,imamuseum,United States
98,  women's overskirt         Not Currently on View   Image Licensing   , about 1870 ,women's," silk, bronze, cotton ", Chinese ,"       Gallery Label      In China, red is associated with family celebrations, particularly weddings and births. It was appropriate for bridal attire to be embellished with imperial symbols. The dragon symbol for the emperor represents the groom, and the phoenix, which is the symbol of the empress, represents the bride. On the upper front of the jacket and above the dragon, two pomegranates are depicted. Pomegranate, with its many seeds, is a symbol of fertility. Many other auspicious motifs, including clouds, symbol of good fortune, and bats, symbol of happiness, surround the dragon and two phoenixes.      ",http://collection.imamuseum.org/artwork/70992/0_preview.jpg,http://collection.imamuseum.org/artwork/70992/,imamuseum,United States
99,"  Bakery Woman Homecoming  Wilson Eugene Silsby (American, 1883-1952)       Not Currently on View   Image Licensing   ", 20th century ,Bakery, etching and aquatint ,"  Wilson Eugene Silsby (American, 1883-1952)  ",null,http://collection.imamuseum.org/artwork/60175/0_preview.jpg,http://collection.imamuseum.org/artwork/60175/,imamuseum,United States
100,"  porcelain dish  Johann Joachim Kändler, Modeler (German, 1706-1775) Meissen Porcelain Manufactory, Manufacturer (German) Johann Friedrich Eberlein, Modeler (German, 1695-1749)       Not Currently on View   Image Licensing   ", about 1738-1740 ,porcelain," hard paste porcelain, polychrome enamels, gilding ","  Johann Joachim Kändler (German, 1706-1775)  ",       Provenance      Purchased by the Indianapolis Museum of Art in 1977      ,http://collection.imamuseum.org/artwork/79667/0_preview.jpg,http://collection.imamuseum.org/artwork/79667/,imamuseum,United States
101,  Avalokitesvara (Guanyin) on lotus  Qing dynasty       Not Currently on View   Image Licensing   , Qing dynasty ,Avalokitesvara, ink and color on silk , Chinese ,"       Gallery Label      蓮花觀音 Avalokitesvara, (literally, ""Lord who looks down"") is the bodhisattva that embodies compassion. (Compassion when combined with wisdom results in enlightenment.) A bodhisattva is an enlightened being who chose to remain in the world to help others become enlightened. Originally, this bodhisattva was depicted as a male figure. After Buddhism spread to China, a female representation known as Guanyin became standard for this most popular bodhisattva. This painting is based on a story about a boy and a white parrot who came to be devoted to Guanyin. However, the image seems very secular, and it has been described as ""a quintessential Qing dynasty beauty...a seductive figure.""      ",http://collection.imamuseum.org/artwork/63554/0_preview.jpg,http://collection.imamuseum.org/artwork/63554/,imamuseum,United States
102,  Album of Poetry and Painting  Hu Jiusi (Chinese)       Not Currently on View   Image Licensing   , Qing dynasty ,Album," album (6 leaves), ink on paper ",  Hu Jiusi (Chinese)  ,null,http://collection.imamuseum.org/artwork/33307/0_preview.jpg,http://collection.imamuseum.org/artwork/33307/,imamuseum,United States
103,"  coat  Norman Norell, Designer (American, 1900-1972) Norman Norell, Inc., Design House (American)       Not Currently on View   Image Licensing   ", Spring 1966 ,coat," wool, China silk, gold buttons ","  Norman Norell (American, 1900-1972)  ",null,http://collection.imamuseum.org/artwork/19020/0_preview.jpg,http://collection.imamuseum.org/artwork/19020/,imamuseum,United States
104,"  Lady Cai Wenji's Return to China  Huang Jun (Chinese, 1914-)       Not Currently on View   Image Licensing   ", Modern {Chinese period} ,Lady, ink and color and gold on silk ,"  Huang Jun (Chinese, 1914-)  ","       Gallery Label      蔡文姬歸漢圖 Cai was born in 178, married by the age of 14, widowed soon after, and taken prisoner by conquering nomads at the age 17. During her captivity, she became a wife of a chief and had two children, and yet she always wanted to return home. After a dozen years, she was ransomed and returned to China, leaving her children behind. In a poem she wrote, ""I felt my body collapsed, my spirit shattered, my mind crazed...But grief is my lot till my days end."" [tr. Yi-t'ung Wang] Cai Wenji's score for the guqin古琴 zither became a theme for depicting her difficult life. Shou Nie 壽鑈, 1885-1950, wrote Cai's ""Poem of Sorrow and Anger 悲憤詩"" above this image of her departure from captivity and return to China.      ",http://collection.imamuseum.org/artwork/54642/0_preview.jpg,http://collection.imamuseum.org/artwork/54642/,imamuseum,United States
105,  jar         Not Currently on View   Image Licensing   ,null,jar," clear glaze, blue underglazed stoneware ", Chinese ,null,http://collection.imamuseum.org/artwork/59105/0_preview.jpg,http://collection.imamuseum.org/artwork/59105/,imamuseum,United States
106,  jar         Not Currently on View   Image Licensing   , 1300-1399 ,jar, green glazed stoneware , Chinese ,null,http://collection.imamuseum.org/artwork/33309/0_preview.jpg,http://collection.imamuseum.org/artwork/33309/,imamuseum,United States
107,  jar  Ming dynasty       Not Currently on View   Image Licensing   , Ming dynasty ,jar, porcelain with blue underglaze , Chinese ,null,http://collection.imamuseum.org/artwork/79422/0_preview.jpg,http://collection.imamuseum.org/artwork/79422/,imamuseum,United States
108,"  China Today  Ronald Brooks Kitaj (American, 1932-2007)       Not Currently on View   Image Licensing   ", 1970 ,China, screenprint ,"  Ronald Brooks Kitaj (American, 1932-2007)  ",null,http://collection.imamuseum.org/artwork/29618/0_preview.jpg,http://collection.imamuseum.org/artwork/29618/,imamuseum,United States
109,"  plate  Johann Friedrich Eberlein, Modeler (German, 1695-1749) Meissen Porcelain Manufactory, Manufacturer (German)       Not Currently on View   Image Licensing   ", about 1741-1745 ,plate," hard paste porcelain, polychrome enamels, gilding ","  Johann Friedrich Eberlein (German, 1695-1749)  ",null,http://collection.imamuseum.org/artwork/79406/0_preview.jpg,http://collection.imamuseum.org/artwork/79406/,imamuseum,United States
110,"  China Clipper Sea Witch  Robert Stackhouse (American, 1942-)       Not Currently on View   Image Licensing   ", 1980 ,China, pencil and black crayon on white paper ,"  Robert Stackhouse (American, 1942-)  ",null,http://collection.imamuseum.org/artwork/75665/0_preview.jpg,http://collection.imamuseum.org/artwork/75665/,imamuseum,United States
111,  seated pan-pipe player  Tang dynasty       Currently on View in K306.c13   Image Licensing   , Tang dynasty ,seated, earthenware with paint , Chinese ,"       Provenance      Stanley Herzman [1906-2001] and Adele Herzman, nee Sharpe [1919-1990], New York, New York; {1} given to Indianapolis Museum of Art at Newfields, Indianapolis, Indiana in 1980.{1} For information on Stanley Herzman, see his obituary in New York Times, 7 February 2001. For information on Adele Herzman, see her obituary in New York Times, 15 December 1990. For information on Stanley and Adele Herzman as collectors, see Rita Reif, ""Objects of His Desire: One Collector's China Syndrome,"" New York Times, 10 June 1990, and Suzanne G. Valenstein, The Herzman Collection of Chinese Art, New York: Stanley Herzman, 1992.      ",http://collection.imamuseum.org/artwork/24741/0_preview.jpg,http://collection.imamuseum.org/artwork/24741/,imamuseum,United States
112,  attendant  Tang dynasty       Currently on View in K306.c12   Image Licensing   , Tang dynasty ,attendant, earthenware with paint , Chinese ,"       Provenance      Stanley Herzman [1906-2001] and Adele Herzman, nee Sharpe [1919-1990], New York; {1} given to Indianapolis Museum of Art in 1980 (80.413). {2} {1} For information on Stanley Herzman, see his obituary in New York Times, 7 February 2001. For information on Adele Herzman, see her obituary in New York Times, 15 December 1990. For information on Stanley and Adele Herzman as collectors, see Rita Reif, ""Objects of His Desire: One Collector's China Syndrome,"" New York Times, 10 June 1990, and Suzanne G. Valenstein, The Herzman Collection of Chinese Art, New York: Stanley Herzman, 1992.{2} IMA Temporary Receipt No. 3260/15.      ",http://collection.imamuseum.org/artwork/22825/0_preview.jpg,http://collection.imamuseum.org/artwork/22825/,imamuseum,United States
113,  bridal bed curtains  Qing dynasty       Not Currently on View   Image Licensing   , Qing dynasty ,bridal, silk , Chinese ,"       Gallery Label      In China, it was appropriate for bridal attire and furnishings to be embellished with imperial symbols. The phoenix, which represents the empress, and the dragon, representing the emperor, here symbolize the bride and groom, the balance between masculine and feminine, and the yin and yang. A number of auspicious Buddhist and Daoist symbols are depicted here: clouds symbolize good fortune and happiness; bats represent blessings, happiness and good fortune; paired fish symbolize the union of happiness; roses (at each end) are considered flowers of lasting springtime; peaches (in center) represent long life.      ",http://collection.imamuseum.org/artwork/25546/0_preview.jpg,http://collection.imamuseum.org/artwork/25546/,imamuseum,United States
114,  Dolphin Tripod         Not Currently on View   Image Licensing   , about 1813-1820 ,Dolphin, bone china , English ,null,http://collection.imamuseum.org/artwork/62135/0_preview.jpg,http://collection.imamuseum.org/artwork/62135/,imamuseum,United States
115,  bottle  Qing dynasty       Not Currently on View   Image Licensing   , Qing dynasty ,bottle, porcelain with blue glaze , Chinese ,"       Provenance      Stanley Herzman [1906-2001] and Adele Herzman, nee Sharpe [1919-1990], New York, New York; {1} given to Indianapolis Museum of Art at Newfields, Indianapolis, Indiana in 1980.{1} For information on Stanley Herzman, see his obituary in New York Times, 7 February 2001. For information on Adele Herzman, see her obituary in New York Times, 15 December 1990. For information on Stanley and Adele Herzman as collectors, see Rita Reif, ""Objects of His Desire: One Collector's China Syndrome,"" New York Times, 10 June 1990, and Suzanne G. Valenstein, The Herzman Collection of Chinese Art, New York: Stanley Herzman, 1992.      ",http://collection.imamuseum.org/artwork/33310/0_preview.jpg,http://collection.imamuseum.org/artwork/33310/,imamuseum,United States
116,  dish         Not Currently on View   Image Licensing   ,null,dish, porcelain with blue glaze , Chinese ,null,http://collection.imamuseum.org/artwork/26195/0_preview.jpg,http://collection.imamuseum.org/artwork/26195/,imamuseum,United States
117,"  album after old masters and poems  Wang Hui (Chinese, 1632-1717)       Not Currently on View   Image Licensing   ", Qing dynasty ,album," album (10 leaves), ink on paper ","  Wang Hui (Chinese, 1632-1717)  ",null,http://collection.imamuseum.org/artwork/33087/0_preview.jpg,http://collection.imamuseum.org/artwork/33087/,imamuseum,United States
118,  cup  Qing dynasty       Not Currently on View   Image Licensing   , Qing dynasty ,cup, porcelain with coral red enamel glaze , Chinese ,null,http://collection.imamuseum.org/artwork/33048/0_preview.jpg,http://collection.imamuseum.org/artwork/33048/,imamuseum,United States
119,"  President Benjamin Harrison service pattern cup and saucer  Caroline Lavinia Scott Harrison, Designer (American, 1832-1892) Paul Putzki, Designer (American, born Germany, 1858-1936) Tressemanes & Vogt, Manufacturer (French)       Not Currently on View   Image Licensing   ", about 1900 ,President," hard paste porcelain, polychrome enamels, gilding ","  Caroline Lavinia Scott Harrison (American, 1832-1892)  ",null,http://collection.imamuseum.org/artwork/49291/0_preview.jpg,http://collection.imamuseum.org/artwork/49291/,imamuseum,United States
120,  bowl         Not Currently on View   Image Licensing   , 13th century ,bowl, white glazed stoneware , Chinese ,null,http://collection.imamuseum.org/artwork/19153/0_preview.jpg,http://collection.imamuseum.org/artwork/19153/,imamuseum,United States
121,"  Landscape  Wang Jiqian (Chinese, 1907-2003)       Not Currently on View   Image Licensing   ", Modern {Chinese period} ,Landscape, ink and colors on paper ,"  Wang Jiqian (Chinese, 1907-2003)  ","       Gallery Label      山水  It takes years to master the complexities and subtle movements of Chinese brushes. Like many before him, C. C. Wang believed that the appreciation and connoisseurship of Chinese painting depended on two factors: being an artist who knew how to use a brush and having a broad knowledge and understanding of past masters. C. C. Wang began studying painting in Suzhou, Jiangsu, a city famous for its wonderful gardens. He moved to Shanghai and continued his studies, but more importantly, he became knowledgeable about the history of art by examining great paintings in both private collections and the Palace Museum. After leaving China in 1947, Wang settled in New York City, a center for western and modern art. Wang found similarities between abstract expressionism and Chinese painting, which centuries ago had discarded representational likeness in favor of spiritual expression. He referred to his landscapes as ""mountains of the mind"" and ""mind landscapes.""      ",http://collection.imamuseum.org/artwork/25625/0_preview.jpg,http://collection.imamuseum.org/artwork/25625/,imamuseum,United States
